

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  1704                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1705                           ; Switch size 1, requested type "simple"
  1706                           ; Number of cases is 1, Range of values is 0 to 0
  1707                           ; switch strategies available:
  1708                           ; Name         Instructions Cycles
  1709                           ; simple_byte            4     3 (average)
  1710                           ; direct_byte           11     8 (fixed)
  1711                           ; jumptable            260     6 (fixed)
  1712                           ;	Chosen strategy is simple_byte
  1713  0D1C  0835               	movf	(??_adc_init+1)^(0+128),w
  1714  0D1D  3A00               	xorlw	0	; case 0
  1715  0D1E  1903               	skipnz
  1716  0D1F  2D21               	goto	l2932
  1717  0D20  2D15               	goto	l157
  1718  0D21                     l2932:
  1719                           
  1720                           ; Switch size 1, requested type "simple"
  1721                           ; Number of cases is 2, Range of values is 0 to 1
  1722                           ; switch strategies available:
  1723                           ; Name         Instructions Cycles
  1724                           ; simple_byte            7     4 (average)
  1725                           ; direct_byte           14     8 (fixed)
  1726                           ; jumptable            260     6 (fixed)
  1727                           ;	Chosen strategy is simple_byte
  1728  0D21  0834               	movf	??_adc_init^(0+128),w
  1729  0D22  3A00               	xorlw	0	; case 0
  1730  0D23  1903               	skipnz
  1731  0D24  2D11               	goto	l154
  1732  0D25  3A01               	xorlw	1	; case 1
  1733  0D26  1903               	skipnz
  1734  0D27  2D13               	goto	l156
  1735  0D28  2D15               	goto	l157
  1736  0D29                     l159:	
  1737                           ;adc.c: 44:         case 0:
  1738                           
  1739                           
  1740                           ;adc.c: 45:             ADCON1bits.VCFG1 = 0;
  1741  0D29  129F               	bcf	31,5	;volatile
  1742                           
  1743                           ;adc.c: 46:             break;
  1744  0D2A  2D3F               	goto	l160
  1745  0D2B                     l161:	
  1746                           ;adc.c: 47:         case 1:
  1747                           
  1748                           
  1749                           ;adc.c: 48:             ADCON1bits.VCFG1 = 1;
  1750  0D2B  169F               	bsf	31,5	;volatile
  1751                           
  1752                           ;adc.c: 49:             break;
  1753  0D2C  2D3F               	goto	l160
  1754  0D2D                     l162:	
  1755                           ;adc.c: 50:         default:
  1756                           
  1757                           
  1758                           ;adc.c: 51:             ADCON1bits.VCFG1 = 0;
  1759  0D2D  129F               	bcf	31,5	;volatile
  1760                           
  1761                           ;adc.c: 52:             break;
  1762  0D2E  2D3F               	goto	l160
  1763  0D2F                     l2006:
  1764  0D2F  0833               	movf	adc_init@vref_minus^(0+128),w
  1765  0D30  00B4               	movwf	??_adc_init^(0+128)
  1766  0D31  01B5               	clrf	(??_adc_init^(0+128)+1)
  1767                           
  1768                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1769                           ; Switch size 1, requested type "simple"
  1770                           ; Number of cases is 1, Range of values is 0 to 0
  1771                           ; switch strategies available:
  1772                           ; Name         Instructions Cycles
  1773                           ; simple_byte            4     3 (average)
  1774                           ; direct_byte           11     8 (fixed)
  1775                           ; jumptable            260     6 (fixed)
  1776                           ;	Chosen strategy is simple_byte
  1777  0D32  0835               	movf	(??_adc_init+1)^(0+128),w
  1778  0D33  3A00               	xorlw	0	; case 0
  1779  0D34  1903               	skipnz
  1780  0D35  2D37               	goto	l2934
  1781  0D36  2D2D               	goto	l162
  1782  0D37                     l2934:
  1783                           
  1784                           ; Switch size 1, requested type "simple"
  1785                           ; Number of cases is 2, Range of values is 0 to 1
  1786                           ; switch strategies available:
  1787                           ; Name         Instructions Cycles
  1788                           ; simple_byte            7     4 (average)
  1789                           ; direct_byte           14     8 (fixed)
  1790                           ; jumptable            260     6 (fixed)
  1791                           ;	Chosen strategy is simple_byte
  1792  0D37  0834               	movf	??_adc_init^(0+128),w
  1793  0D38  3A00               	xorlw	0	; case 0
  1794  0D39  1903               	skipnz
  1795  0D3A  2D29               	goto	l159
  1796  0D3B  3A01               	xorlw	1	; case 1
  1797  0D3C  1903               	skipnz
  1798  0D3D  2D2B               	goto	l161
  1799  0D3E  2D2D               	goto	l162
  1800  0D3F                     l160:
  1801                           
  1802                           ;adc.c: 54:     ADCON1bits.ADFM = 1;
  1803  0D3F  179F               	bsf	31,7	;volatile
  1804                           
  1805                           ;adc.c: 55:     ADCON0bits.ADON = 1;
  1806  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0D42  141F               	bsf	31,0	;volatile
  1809                           
  1810                           ;adc.c: 56:     PIE1bits.ADIE = 1;
  1811  0D43  1683               	bsf	3,5	;RP0=1, select bank1
  1812  0D44  1303               	bcf	3,6	;RP1=0, select bank1
  1813  0D45  170C               	bsf	12,6	;volatile
  1814                           
  1815                           ;adc.c: 57:     PIR1bits.ADIF = 0;
  1816  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  1817  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  1818  0D48  130C               	bcf	12,6	;volatile
  1819  0D49                     l163:
  1820  0D49  0008               	return
  1821  0D4A                     __end_of_adc_init:
  1822                           
  1823                           	psect	text5
  1824  0C6F                     __ptext5:	
  1825 ;; *************** function _USART_set *****************
  1826 ;; Defined at:
  1827 ;;		line 12 in file "USART.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  baudrate        4   32[BANK1 ] const unsigned long 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2, status,0, pclath, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       4       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          0       0      12       0       0
  1844 ;;      Totals:         0       0      16       0       0
  1845 ;;Total ram usage:       16 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; Hardware stack levels required when called: 5
  1848 ;; This function calls:
  1849 ;;		___lldiv
  1850 ;; This function is called by:
  1851 ;;		_setup
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855  0C6F                     _USART_set:	
  1856                           ;psect for function _USART_set
  1857                           
  1858  0C6F                     l1970:	
  1859                           ;incstack = 0
  1860                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  1861                           
  1862                           
  1863                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          4:     TXSTAbits.BRGH = 1;
  1864  0C6F  1683               	bsf	3,5	;RP0=1, select bank1
  1865  0C70  1303               	bcf	3,6	;RP1=0, select bank1
  1866  0C71  1518               	bsf	24,2	;volatile
  1867                           
  1868                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1869  0C72  1683               	bsf	3,5	;RP0=1, select bank3
  1870  0C73  1703               	bsf	3,6	;RP1=1, select bank3
  1871  0C74  1587               	bsf	7,3	;volatile
  1872  0C75                     l1972:
  1873                           
  1874                           ;USART.c: 16:     SPBRGH = 0;
  1875  0C75  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0C76  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0C77  019A               	clrf	26	;volatile
  1878  0C78                     l1974:
  1879                           
  1880                           ;USART.c: 17:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  1881  0C78  0840               	movf	USART_set@baudrate^(0+128),w
  1882  0C79  00C4               	movwf	??_USART_set^(0+128)
  1883  0C7A  0841               	movf	(USART_set@baudrate+1)^(0+128),w
  1884  0C7B  00C5               	movwf	(??_USART_set^(0+128)+1)
  1885  0C7C  0842               	movf	(USART_set@baudrate+2)^(0+128),w
  1886  0C7D  00C6               	movwf	(??_USART_set^(0+128)+2)
  1887  0C7E  0843               	movf	(USART_set@baudrate+3)^(0+128),w
  1888  0C7F  00C7               	movwf	(??_USART_set^(0+128)+3)
  1889  0C80  3002               	movlw	2
  1890  0C81                     u1845:
  1891  0C81  1003               	clrc
  1892  0C82  0DC4               	rlf	??_USART_set^(0+128),f
  1893  0C83  0DC5               	rlf	(??_USART_set^(0+128)+1),f
  1894  0C84  0DC6               	rlf	(??_USART_set^(0+128)+2),f
  1895  0C85  0DC7               	rlf	(??_USART_set^(0+128)+3),f
  1896  0C86                     u1840:
  1897  0C86  3EFF               	addlw	-1
  1898  0C87  1D03               	skipz
  1899  0C88  2C81               	goto	u1845
  1900  0C89  0847               	movf	(??_USART_set+3)^(0+128),w
  1901  0C8A  00B5               	movwf	(___lldiv@divisor+3)^(0+128)
  1902  0C8B  0846               	movf	(??_USART_set+2)^(0+128),w
  1903  0C8C  00B4               	movwf	(___lldiv@divisor+2)^(0+128)
  1904  0C8D  0845               	movf	(??_USART_set+1)^(0+128),w
  1905  0C8E  00B3               	movwf	(___lldiv@divisor+1)^(0+128)
  1906  0C8F  0844               	movf	??_USART_set^(0+128),w
  1907  0C90  00B2               	movwf	___lldiv@divisor^(0+128)
  1908  0C91  0840               	movf	USART_set@baudrate^(0+128),w
  1909  0C92  00C8               	movwf	(??_USART_set+4)^(0+128)
  1910  0C93  0841               	movf	(USART_set@baudrate+1)^(0+128),w
  1911  0C94  00C9               	movwf	((??_USART_set+4)^(0+128)+1)
  1912  0C95  0842               	movf	(USART_set@baudrate+2)^(0+128),w
  1913  0C96  00CA               	movwf	((??_USART_set+4)^(0+128)+2)
  1914  0C97  0843               	movf	(USART_set@baudrate+3)^(0+128),w
  1915  0C98  00CB               	movwf	((??_USART_set+4)^(0+128)+3)
  1916  0C99  3002               	movlw	2
  1917  0C9A                     u1855:
  1918  0C9A  1003               	clrc
  1919  0C9B  0DC8               	rlf	(??_USART_set+4)^(0+128),f
  1920  0C9C  0DC9               	rlf	((??_USART_set+4)^(0+128)+1),f
  1921  0C9D  0DCA               	rlf	((??_USART_set+4)^(0+128)+2),f
  1922  0C9E  0DCB               	rlf	((??_USART_set+4)^(0+128)+3),f
  1923  0C9F                     u1850:
  1924  0C9F  3EFF               	addlw	-1
  1925  0CA0  1D03               	skipz
  1926  0CA1  2C9A               	goto	u1855
  1927  0CA2  3040               	movlw	64
  1928  0CA3  00CC               	movwf	(??_USART_set+8)^(0+128)
  1929  0CA4  3042               	movlw	66
  1930  0CA5  00CD               	movwf	((??_USART_set+8)^(0+128)+1)
  1931  0CA6  300F               	movlw	15
  1932  0CA7  00CE               	movwf	((??_USART_set+8)^(0+128)+2)
  1933  0CA8  3000               	movlw	0
  1934  0CA9  00CF               	movwf	((??_USART_set+8)^(0+128)+3)
  1935  0CAA  0848               	movf	(??_USART_set+4)^(0+128),w
  1936  0CAB  02CC               	subwf	(??_USART_set+8)^(0+128),f
  1937  0CAC  0849               	movf	(??_USART_set+5)^(0+128),w
  1938  0CAD  1C03               	skipc
  1939  0CAE  0F49               	incfsz	(??_USART_set+5)^(0+128),w
  1940  0CAF  2CB1               	goto	u1861
  1941  0CB0  2CB2               	goto	u1862
  1942  0CB1                     u1861:
  1943  0CB1  02CD               	subwf	((??_USART_set+8)^(0+128)+1),f
  1944  0CB2                     u1862:
  1945  0CB2  084A               	movf	(??_USART_set+6)^(0+128),w
  1946  0CB3  1C03               	skipc
