

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  2844  07E3  2FE6               	goto	u3825
  2845  07E4  0832               	movf	_OLD_TEMP^(0+384),w
  2846  07E5  061B               	xorwf	motor_dc@temp^(0+384),w
  2847  07E6                     u3825:
  2848  07E6  1903               	skipnz
  2849  07E7  2FE9               	goto	u3821
  2850  07E8  2FEA               	goto	u3820
  2851  07E9                     u3821:
  2852  07E9  2FF4               	goto	l101
  2853  07EA                     u3820:
  2854  07EA                     l3046:
  2855                           
  2856                           ;main_slave_p1.c: 128:         OLD_TEMP = temp;
  2857  07EA  081C               	movf	(motor_dc@temp+1)^(0+384),w
  2858  07EB  00B3               	movwf	(_OLD_TEMP+1)^(0+384)
  2859  07EC  081B               	movf	motor_dc@temp^(0+384),w
  2860  07ED  00B2               	movwf	_OLD_TEMP^(0+384)
  2861  07EE                     l3048:
  2862                           
  2863                           ;main_slave_p1.c: 129:         USART_send(temp);
  2864  07EE  081B               	movf	motor_dc@temp^(0+384),w
  2865  07EF  160A  118A  223E  120A  118A  	fcall	_USART_send
  2866  07F4                     l101:
  2867  07F4  0008               	return
  2868  07F5                     __end_of_motor_dc:
  2869                           
  2870                           	psect	text10
  2871  123E                     __ptext10:	
  2872 ;; *************** function _USART_send *****************
  2873 ;; Defined at:
  2874 ;;		line 27 in file "USART.c"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;  data            1    wreg     const unsigned char 
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;  data            1    0[BANK3 ] const unsigned char 
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2888 ;;      Params:         0       0       0       0       0
  2889 ;;      Locals:         0       0       0       1       0
  2890 ;;      Temps:          0       0       0       0       0
  2891 ;;      Totals:         0       0       0       1       0
  2892 ;;Total ram usage:        1 bytes
  2893 ;; Hardware stack levels used: 1
  2894 ;; Hardware stack levels required when called: 5
  2895 ;; This function calls:
  2896 ;;		Nothing
  2897 ;; This function is called by:
  2898 ;;		_motor_dc
  2899 ;;		_servo
  2900 ;;		_USART_print
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904  123E                     _USART_send:	
  2905                           ;psect for function _USART_send
  2906                           
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _USART_send: [wreg]
  2910                           ;USART_send@data stored from wreg
  2911  123E  1683               	bsf	3,5	;RP0=1, select bank3
  2912  123F  1703               	bsf	3,6	;RP1=1, select bank3
  2913  1240  0090               	movwf	USART_send@data^(0+384)
  2914  1241                     l2524:
  2915  1241                     l140:	
  2916                           ;USART.c: 27: void USART_send(const char data);USART.c: 28: {;USART.c: 29:     while(!TX
      +                          STAbits.TRMT);
  2917                           
  2918  1241  1303               	bcf	3,6	;RP1=0, select bank1
  2919  1242  1C98               	btfss	24,1	;volatile
  2920  1243  2A45               	goto	u3011
  2921  1244  2A46               	goto	u3010
  2922  1245                     u3011:
  2923  1245  2A41               	goto	l140
  2924  1246                     u3010:
  2925  1246                     l2526:
  2926                           
  2927                           ;USART.c: 30:     TXREG = data;
  2928  1246  1683               	bsf	3,5	;RP0=1, select bank3
  2929  1247  1703               	bsf	3,6	;RP1=1, select bank3
  2930  1248  0810               	movf	USART_send@data^(0+384),w
  2931  1249  1283               	bcf	3,5	;RP0=0, select bank0
  2932  124A  1303               	bcf	3,6	;RP1=0, select bank0
  2933  124B  0099               	movwf	25	;volatile
  2934  124C                     l143:
  2935  124C  0008               	return
  2936  124D                     __end_of_USART_send:
  2937                           
  2938                           	psect	text11
  2939  08AC                     __ptext11:	
  2940 ;; *************** function _adc_ch_switch *****************
  2941 ;; Defined at:
  2942 ;;		line 71 in file "adc.c"
  2943 ;; Parameters:    Size  Location     Type
  2944 ;;  channels        1    wreg     unsigned char 
  2945 ;; Auto vars:     Size  Location     Type
  2946 ;;  channels        1    2[BANK3 ] unsigned char 
  2947 ;; Return value:  Size  Location     Type
  2948 ;;                  1    wreg      void 
  2949 ;; Registers used:
  2950 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2951 ;; Tracked objects:
  2952 ;;		On entry : 0/0
  2953 ;;		On exit  : 0/0
  2954 ;;		Unchanged: 0/0
  2955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2956 ;;      Params:         0       0       0       0       0
  2957 ;;      Locals:         0       0       0       1       0
  2958 ;;      Temps:          0       0       0       2       0
  2959 ;;      Totals:         0       0       0       3       0
  2960 ;;Total ram usage:        3 bytes
  2961 ;; Hardware stack levels used: 1
  2962 ;; Hardware stack levels required when called: 5
  2963 ;; This function calls:
  2964 ;;		Nothing
  2965 ;; This function is called by:
  2966 ;;		_main
  2967 ;; This function uses a non-reentrant model
  2968 ;;
  2969                           
  2970  08AC                     _adc_ch_switch:	
  2971                           ;psect for function _adc_ch_switch
  2972                           
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _adc_ch_switch: [wreg-fsr0h+status,2+status,0]
  2976                           ;adc_ch_switch@channels stored from wreg
  2977  08AC  1683               	bsf	3,5	;RP0=1, select bank3
  2978  08AD  1703               	bsf	3,6	;RP1=1, select bank3
  2979  08AE  0092               	movwf	adc_ch_switch@channels^(0+384)
  2980  08AF                     l2984:
  2981                           
  2982                           ;adc.c: 72:     switch(channels){
  2983  08AF  294F               	goto	l3032
  2984  08B0                     l194:	
  2985                           ;adc.c: 73:         case 1:
  2986                           
  2987                           
  2988                           ;adc.c: 74:             if (ADCON0bits.GO == 0){
  2989  08B0  1283               	bcf	3,5	;RP0=0, select bank0
  2990  08B1  1303               	bcf	3,6	;RP1=0, select bank0
  2991  08B2  189F               	btfsc	31,1	;volatile
  2992  08B3  28B5               	goto	u3731
  2993  08B4  28B6               	goto	u3730
  2994  08B5                     u3731:
  2995  08B5  2962               	goto	l210
  2996  08B6                     u3730:
  2997  08B6                     l2986:
  2998                           
  2999                           ;adc.c: 75:                 ADCON0bits.CHS = 0;
  3000  08B6  30C3               	movlw	-61
  3001  08B7  059F               	andwf	31,f	;volatile
  3002  08B8                     l2988:
  3003                           
  3004                           ;adc.c: 76:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
  3005  08B8  3002               	movlw	2
  3006  08B9  1683               	bsf	3,5	;RP0=1, select bank3
  3007  08BA  1703               	bsf	3,6	;RP1=1, select bank3
  3008  08BB  0090               	movwf	??_adc_ch_switch^(0+384)
  3009  08BC                     u4097:
  3010  08BC  0B90               	decfsz	??_adc_ch_switch^(0+384),f
  3011  08BD  28BC               	goto	u4097
  3012  08BE  0000               	nop
  3013  08BF                     l2990:
  3014                           
  3015                           ;adc.c: 77:                 ADCON0bits.GO = 1;
  3016  08BF  1283               	bcf	3,5	;RP0=0, select bank0
  3017  08C0  1303               	bcf	3,6	;RP1=0, select bank0
  3018  08C1  149F               	bsf	31,1	;volatile
  3019  08C2  2962               	goto	l210
  3020  08C3                     l197:	
  3021                           ;adc.c: 80:         case 2:
  3022                           
  3023                           
  3024                           ;adc.c: 81:             if (ADCON0bits.GO == 0){
  3025  08C3  1283               	bcf	3,5	;RP0=0, select bank0
  3026  08C4  1303               	bcf	3,6	;RP1=0, select bank0
  3027  08C5  189F               	btfsc	31,1	;volatile
  3028  08C6  28C8               	goto	u3741
  3029  08C7  28C9               	goto	u3740
  3030  08C8                     u3741:
  3031  08C8  2962               	goto	l210
  3032  08C9                     u3740:
  3033  08C9                     l2992:
  3034                           
  3035                           ;adc.c: 82:                 if (ADCON0bits.CHS == 0){
  3036  08C9  0C1F               	rrf	31,w	;volatile
  3037  08CA  1683               	bsf	3,5	;RP0=1, select bank3
  3038  08CB  1703               	bsf	3,6	;RP1=1, select bank3
  3039  08CC  0090               	movwf	??_adc_ch_switch^(0+384)
  3040  08CD  0C10               	rrf	??_adc_ch_switch^(0+384),w
  3041  08CE  390F               	andlw	15
  3042  08CF  3A00               	xorlw	0
  3043  08D0  1D03               	skipz
  3044  08D1  28D3               	goto	u3751
  3045  08D2  28D4               	goto	u3750
  3046  08D3                     u3751:
  3047  08D3  28E2               	goto	l2998
  3048  08D4                     u3750:
  3049  08D4                     l2994:
  3050                           
  3051                           ;adc.c: 83:                     ADCON0bits.CHS = 1;
  3052  08D4  1283               	bcf	3,5	;RP0=0, select bank0
  3053  08D5  1303               	bcf	3,6	;RP1=0, select bank0
  3054  08D6  081F               	movf	31,w	;volatile
  3055  08D7  39C3               	andlw	-61
  3056  08D8  3804               	iorlw	4
  3057  08D9  009F               	movwf	31	;volatile
  3058  08DA                     l2996:
  3059                           
  3060                           ;adc.c: 84:                     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3061  08DA  3002               	movlw	2
  3062  08DB  1683               	bsf	3,5	;RP0=1, select bank3
  3063  08DC  1703               	bsf	3,6	;RP1=1, select bank3
  3064  08DD  0090               	movwf	??_adc_ch_switch^(0+384)
  3065  08DE                     u4107:
  3066  08DE  0B90               	decfsz	??_adc_ch_switch^(0+384),f
  3067  08DF  28DE               	goto	u4107
  3068  08E0  0000               	nop
  3069                           
  3070                           ;adc.c: 85:                 }
  3071  08E1  28F4               	goto	l3004
  3072  08E2                     l2998:
  3073  08E2  1283               	bcf	3,5	;RP0=0, select bank0
  3074  08E3  1303               	bcf	3,6	;RP1=0, select bank0
  3075  08E4  0C1F               	rrf	31,w	;volatile
  3076  08E5  1683               	bsf	3,5	;RP0=1, select bank3
  3077  08E6  1703               	bsf	3,6	;RP1=1, select bank3
  3078  08E7  0090               	movwf	??_adc_ch_switch^(0+384)
  3079  08E8  0C10               	rrf	??_adc_ch_switch^(0+384),w
  3080  08E9  390F               	andlw	15
  3081  08EA  3A01               	xorlw	1
  3082  08EB  1D03               	skipz
  3083  08EC  28EE               	goto	u3761
  3084  08ED  28EF               	goto	u3760
  3085  08EE                     u3761:
  3086  08EE  28F4               	goto	l3004
  3087  08EF                     u3760:
  3088  08EF                     l3000:
  3089                           
  3090                           ;adc.c: 87:                     ADCON0bits.CHS = 0;
  3091  08EF  30C3               	movlw	-61
  3092  08F0  1283               	bcf	3,5	;RP0=0, select bank0
  3093  08F1  1303               	bcf	3,6	;RP1=0, select bank0
  3094  08F2  059F               	andwf	31,f	;volatile
  3095  08F3  28DA               	goto	l2996
  3096  08F4                     l3004:
  3097                           
  3098                           ;adc.c: 90:                 _delay((unsigned long)((40)*(1000000/4000000.0)));
  3099  08F4  3002               	movlw	2
  3100  08F5  1683               	bsf	3,5	;RP0=1, select bank3
  3101  08F6  1703               	bsf	3,6	;RP1=1, select bank3
  3102  08F7  0090               	movwf	??_adc_ch_switch^(0+384)
  3103  08F8                     u4117:
  3104  08F8  0B90               	decfsz	??_adc_ch_switch^(0+384),f
  3105  08F9  28F8               	goto	u4117
  3106  08FA  0000               	nop
  3107  08FB                     l3006:
  3108                           
  3109                           ;adc.c: 91:                 ADCON0bits.GO = 1;
  3110  08FB  1283               	bcf	3,5	;RP0=0, select bank0
  3111  08FC  1303               	bcf	3,6	;RP1=0, select bank0
  3112  08FD  149F               	bsf	31,1	;volatile
  3113  08FE  2962               	goto	l210
  3114  08FF                     l202:	
  3115                           ;adc.c: 94:         case 3:
  3116                           
  3117                           
  3118                           ;adc.c: 95:             if (ADCON0bits.GO == 0){
  3119  08FF  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0900  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0901  189F               	btfsc	31,1	;volatile
  3122  0902  2904               	goto	u3771
  3123  0903  2905               	goto	u3770
  3124  0904                     u3771:
  3125  0904  2962               	goto	l210
  3126  0905                     u3770:
  3127  0905                     l3008:
  3128                           
  3129                           ;adc.c: 96:                 if (ADCON0bits.CHS == 0){
  3130  0905  0C1F               	rrf	31,w	;volatile
  3131  0906  1683               	bsf	3,5	;RP0=1, select bank3
  3132  0907  1703               	bsf	3,6	;RP1=1, select bank3
  3133  0908  0090               	movwf	??_adc_ch_switch^(0+384)
  3134  0909  0C10               	rrf	??_adc_ch_switch^(0+384),w
  3135  090A  390F               	andlw	15
  3136  090B  3A00               	xorlw	0
  3137  090C  1D03               	skipz
  3138  090D  290F               	goto	u3781
  3139  090E  2910               	goto	u3780
  3140  090F                     u3781:
  3141  090F  291E               	goto	l3014
  3142  0910                     u3780:
  3143  0910                     l3010:
  3144                           
  3145                           ;adc.c: 97:                     ADCON0bits.CHS = 1;
  3146  0910  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0911  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0912  081F               	movf	31,w	;volatile
  3149  0913  39C3               	andlw	-61
  3150  0914  3804               	iorlw	4
  3151  0915  009F               	movwf	31	;volatile
  3152  0916                     l3012:
  3153                           
  3154                           ;adc.c: 98:                     _delay((unsigned long)((40)*(1000000/4000000.0)));
  3155  0916  3002               	movlw	2
  3156  0917  1683               	bsf	3,5	;RP0=1, select bank3
  3157  0918  1703               	bsf	3,6	;RP1=1, select bank3
  3158  0919  0090               	movwf	??_adc_ch_switch^(0+384)
  3159  091A                     u4127:
  3160  091A  0B90               	decfsz	??_adc_ch_switch^(0+384),f
  3161  091B  291A               	goto	u4127
  3162  091C  0000               	nop
  3163                           
  3164                           ;adc.c: 99:                 }
  3165  091D  2944               	goto	l3026
  3166  091E                     l3014:
  3167  091E  1283               	bcf	3,5	;RP0=0, select bank0
  3168  091F  1303               	bcf	3,6	;RP1=0, select bank0
  3169  0920  0C1F               	rrf	31,w	;volatile
  3170  0921  1683               	bsf	3,5	;RP0=1, select bank3
  3171  0922  1703               	bsf	3,6	;RP1=1, select bank3
  3172  0923  0090               	movwf	??_adc_ch_switch^(0+384)
  3173  0924  0C10               	rrf	??_adc_ch_switch^(0+384),w
  3174  0925  390F               	andlw	15
  3175  0926  3A01               	xorlw	1
  3176  0927  1D03               	skipz
  3177  0928  292A               	goto	u3791
  3178  0929  292B               	goto	u3790
  3179  092A                     u3791:
  3180  092A  2932               	goto	l3020
  3181  092B                     u3790:
  3182  092B                     l3016:
  3183                           
  3184                           ;adc.c: 101:                     ADCON0bits.CHS = 2;
  3185  092B  1283               	bcf	3,5	;RP0=0, select bank0
  3186  092C  1303               	bcf	3,6	;RP1=0, select bank0
  3187  092D  081F               	movf	31,w	;volatile
  3188  092E  39C3               	andlw	-61
  3189  092F  3808               	iorlw	8
